type,title,location,site_visit_date,ROM,solicitationNumber,department,typeOfSetAsideDescription,responseDeadLine,postedDate,naicsCode,award,uiLink,baseType,archiveDate,organizationType,fullParentPathCode,active,fullParentPathName,Queried_NAICS,typeOfSetAside,additionalInfoLink,resourceLinks
Solicitation,BESSEMER MINE ROAD O&M,Not Specified,,,140L1226R0003,,Total Small Business Set-Aside (FAR 19.5),2026-06-15T15:00:00-07:00,2026-05-11,237310,,https://sam.gov/workspace/contract/opp/3359b6be4b064f5d8bc1e9448c98140b/view,Presolicitation,2026-06-30,OFFICE,014.1422.140L12,Yes,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.CALIFORNIA STATE OFFICE",237310,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/1ca428a727984ee9900e9ee1ff2cf89e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/222c969736fc47a9b3677f4363bed1e3/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/3b927d66de5e4c14b57062d4ec1be1be/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/62955199421b49c0815379d3d5d5ced0/download']"
Solicitation,Z--GAOA SOAP GULCH ROAD,Not Specified,,,140L3626Q0021,,Total Small Business Set-Aside (FAR 19.5),2026-06-22T13:00:00-06:00,2026-05-22,237310,,https://sam.gov/workspace/contract/opp/7a4bbcca0b9645aba4aa6789e596ac5f/view,Solicitation,2026-07-07,OFFICE,014.1422.140L36,Yes,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.MONTANA STATE OFFICE",237310,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/27799ce462f74e5d9b9cdaffae61bf98/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4207706052834b06b46363d72e7a8022/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/42d7423004d24bbf961aca8d87e87e4f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/944885b437e94d568d77627e2a7c699e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/9d17293048444e2a85ce1b2dc88f8bca/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/f142c35f71c74ae4bcf41311dd18e6fa/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ff533c5ea9e94a5f828d3f47605b6d58/download']"
Solicitation,KNRI REPLACE VC SANITARY PLUMBING/SEPTIC,"Stanton, North Dakota",,,140P6326B0006,,Indian Small Business Economic Enterprise (ISBEE) Set-Aside (specific to Department of Interior and Indian Health Services),2026-06-23T13:00:00-06:00,2026-05-15,237110,,https://sam.gov/workspace/contract/opp/b5b282e4352d4cd19087ef087c8ecb3d/view,Sources Sought,2026-07-08,OFFICE,014.1443.140P63,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.MWR NEKOTA(63000)",237110,ISBEE,,
Solicitation,NPS - REPAIR EQUIPMENT STORAGE SHED AT CARL,Not Specified,,,140PS126Q0015,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T17:00:00-04:00,2026-05-14,237990,,https://sam.gov/workspace/contract/opp/68dfc5e920074ba293e9a585fd5e8a16/view,Solicitation,2026-07-08,OFFICE,014.1443.140PS1,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.DOI, NPS CONOPS STRATEGIC",237990,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/12fd737b3b5e45a1b8f24ce405427f70/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/5b3d10bb2ec1483cbe99a50614922c50/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/b1646cdf6da64b5db2b24891b272a9c2/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/b61cff99fab548e6a490f14cc4fe34f5/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/c1cd42eb49ed42d295125090384725f8/download']"
Solicitation,VGLZ 182035 REPAIR BASE PERIMETER ROAD,Not Specified,,,W50S8526BA001,,Total Small Business Set-Aside (FAR 19.5),2026-06-24T12:00:00-04:00,2026-06-01,237310,,https://sam.gov/workspace/contract/opp/40944d0c547f41ea90c00b1c98742eb5/view,Solicitation,2027-06-01,OFFICE,021.2100.NGB.JFHQ USPFO MI.USPFO MI PROC.W50S85,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO MI.USPFO MI PROCUREMENT.W7NF USPFO ACTIVITY MIANG 127,237310,SBA,,
Presolicitation,Y1NZ--580-23-108 Upgrade Sewer Distribution  System,Not Specified,,"$5,000,000 and $10,000,000 | $5,000,000 | $10,000,000",36C25626R0035,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-05-28T13:00:00-05:00,2026-05-14,237110,{'awardee': {}},https://sam.gov/workspace/contract/opp/8766d52cb9934f6b9422a811ac276ed0/view,Presolicitation,2026-06-14,OFFICE,036.3600.36C256,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.256-NETWORK CONTRACT OFFICE 16 (36C256)",237110,SDVOSBC,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4b1e0093fbe14f55b1bdc8b85deaf825/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/5912376e1d734c8c9f26793af5267c67/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/61f1eea11e3241259d7b15860e0f9267/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/626b5c0bac6c4fb5931d4322fda0ef82/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/7ab14423e8ce4de1b27e0220a3e4caee/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8e7d4a7dfb754489a29e0eec39233b84/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/9014ea53dca14679bd411e36507e615e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/9c7cfbe460e34c9db6e1b2610c768589/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/da2f34a7493348a084b138421baa39ee/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/f8d18c8b04c94fd1842e601b481a69ae/download']"
Presolicitation,Y--GRSM NEWFOUND GAP WASTEWATER SYSTEM WORK,Not Specified,,,140P5326R0019,,Total Small Business Set-Aside (FAR 19.5),,2026-05-11,237110,,https://sam.gov/workspace/contract/opp/dece9e97656d4302b0123394315b863c/view,Presolicitation,2026-10-30,OFFICE,014.1443.140P54,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.SER SOUTH MABO (54000)",237110,SBA,,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/b7ab15e1f1ba4b76b07f282f2ed7ff17/download']
Solicitation,BRVB - Entry Courtyard Improvements,"Topeka, Kansas",,,140P6026B0004,,Total Small Business Set-Aside (FAR 19.5),2026-07-01T12:00:00-05:00,2026-05-28,237310,,https://sam.gov/workspace/contract/opp/ef3589ed294848bbbd864dcfd237cf21/view,Sources Sought,2026-07-16,OFFICE,014.1443.140P60,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.MWR MIDWEST REGION(60000)",237310,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/27570a4316d54735a4767e2b3f1879a1/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/28d781d68fec4407bc62f7de600fea43/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/38ab58013a4844948308b1490995e89e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/5287706fb97d4ed998c4f1bda19d8bd3/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/791cd643d5cb4bb8a823291e04402be7/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8330f9d7145f41b4b41c81a17c41b1de/download']"
Presolicitation,Various Fencing for Gate Perimeter Security - Sources Sought - Pre-Solicitation ,Not Specified,,,W91RUS26R7701,,Total Small Business Set-Aside (FAR 19.5),2026-05-26T12:00:00-07:00,2026-05-12,237990,,https://sam.gov/workspace/contract/opp/5cfb08d438ad480b9e3605f9b329309e/view,Presolicitation,2027-05-12,OFFICE,021.2100.AMC.ACC.ACC-CTRS.ACC-APG.W91RUS,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.ACC-CTRS.ACC-APG.W6QK ACC-APG CONT CT SW SECTOR,237990,SBA,,
Presolicitation,Z2LC--Campus Sinkhole Repair  552-26-506,"Dayton, Ohio",,"$500,000.00 and $1,000,000.00 | $500,000.00 | $1,000,000.00",36C25026B0045,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-18T15:00:00-04:00,2026-05-14,237110,{'awardee': {}},https://sam.gov/workspace/contract/opp/6cc66252a2dc4c15bda3dd7f05767469/view,Presolicitation,2026-08-17,OFFICE,036.3600.36C250,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.250-NETWORK CONTRACT OFFICE 10 (36C250)",237110,SDVOSBC,,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/60da70921290460ba75bd358560dcc2d/download']
Solicitation,FOMA REPLACE NATURE TRAIL BOARDWALK RS,Not Specified,,,140P5426R0010,,Women-Owned Small Business,2026-06-26T13:00:00-04:00,2026-05-27,237990,,https://sam.gov/workspace/contract/opp/2530ec9289e049acb028d857b36cc48e/view,Presolicitation,2026-07-11,OFFICE,014.1443.140P54,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.SER SOUTH MABO (54000)",237990,WOSB,,
Solicitation,Crack and Fog Sealing Multiple Locations,Not Specified,,$45M,140P6426Q0073,,Total Small Business Set-Aside (FAR 19.5),2026-06-25T12:00:00-04:00,2026-05-20,237310,,https://sam.gov/workspace/contract/opp/83e009c5b2e94106a314dd7d1f30a0b3/view,Presolicitation,2026-09-30,OFFICE,014.1443.140P64,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.MWR OHIO(64000)",237310,SBA,,
Solicitation,"Repair and Widen Taxiways Phase III, PSTE 162013",Not Specified,,"$10,000,000.00 and $25,000,000.00 | $45,000,000.00 | $10,000,000.00",W50S9526BA002,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T14:00:00-04:00,2026-05-19,237310,,https://sam.gov/workspace/contract/opp/a62ceb14c4b3438ba7e7905900fc2f09/view,Solicitation,2027-05-19,OFFICE,021.2100.NGB.JFHQ USPFO SC.USPFO SC PROC.W50S95,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO SC.USPFO SC PROCUREMENT.W7NZ USPFO ACTIVITY SCANG 169,237310,SBA,,
Solicitation,"Fort Sam Houston National Cemetery, Phase 3 Expansion - Additional Road Repairs","San Antonio, Texas",,"$1,000,000 and $2,000,000 | $1,000,000 | $2,000,000",36C10F26B0001,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-30T14:00:00-04:00,2026-05-28,237310,,https://sam.gov/workspace/contract/opp/bdf7be79b5194995a86699c576002b5a/view,Presolicitation,2026-07-15,OFFICE,036.3600.36C10F,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.OFFICE OF CONSTRUCTION &  FACILITIES MGMT (36C10F)",237310,SDVOSBC,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/10e75a06da654900928bbc101b5d197e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/2bf70e9e8da243a08be7ee436fd953de/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/5ef66ac42ee949e5832749540d67ea95/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a1a4702f4c5b4237982f3e065b0c620e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a670178211474d1390a3d70094af68a0/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/d3a5dccda8c84f96afb518aee82d80a4/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/fc5a0306206945c78e84035b0c6b3896/download']"
Solicitation,Marine Corps Base Camp Pendleton (MCBCP) Base Operations Support Contract (BOSC),"Oceanside, California",,$47 Million,N6247324R0036,,Total Small Business Set-Aside (FAR 19.5),2026-06-04T14:00:00-07:00,2026-05-18,561210,{'awardee': {'manual': False}},https://sam.gov/workspace/contract/opp/7d0b3c987ba54e488a91bfed9ffc1cc8/view,Solicitation,2026-06-19,OFFICE,017.1700.NAVFAC.NAVFAC PACIFIC CMD.NAVFAC SW.N62473,Yes,DEPT OF DEFENSE.DEPT OF THE NAVY.NAVFAC.NAVFAC PACIFIC CMD.NAVFAC SOUTHWEST SW.NAVFACSYSCOM SOUTHWEST,561210,SBA,,
Solicitation,Facility Maintenance Management and Services,Not Specified,,,N6247326R0039,,Total Small Business Set-Aside (FAR 19.5),2026-05-15T14:00:00-07:00,2026-05-08,561210,,https://sam.gov/workspace/contract/opp/5eff9b9932dd4a1f9421c750318a2850/view,Solicitation,2027-05-08,OFFICE,017.1700.NAVFAC.NAVFAC PACIFIC CMD.NAVFAC SW.N62473,Yes,DEPT OF DEFENSE.DEPT OF THE NAVY.NAVFAC.NAVFAC PACIFIC CMD.NAVFAC SOUTHWEST SW.NAVFACSYSCOM SOUTHWEST,561210,SBA,,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/43d413d0c4f44852843c447b72b45ee3/download']
Solicitation,Z--Steel Pole Foundations IDIQ UGP/RMR,Not Specified,,,89503426BWA000064,,Total Small Business Set-Aside (FAR 19.5),2026-05-20T16:00:00-05:00,2026-05-12,237130,,https://sam.gov/workspace/contract/opp/d1b838eb4c604737b79c1c17d0abfc0a/view,Solicitation,2026-06-04,OFFICE,089.8900.895034,Yes,"ENERGY, DEPARTMENT OF.ENERGY, DEPARTMENT OF.WESTERN-UPPER GREAT PLAINS REGION",237130,SBA,,
Solicitation,63--PEARL - FY26 REPLACEMENT 6 FIRE ALARM PANELS,Not Specified,,,140P8226Q0038,,Total Small Business Set-Aside (FAR 19.5),2026-06-01T14:30:00-04:00,2026-05-27,238210,,https://sam.gov/workspace/contract/opp/a87e21f836f44d689865607ca1dc7328/view,Solicitation,2026-06-16,OFFICE,014.1443.140P97,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.ALASKA REGIONAL OFFICE(97000)",238210,SBA,,
Solicitation,Parachute/ Airborne Boat and Dive Operations Services,"Camp Lejeune, North Carolina",,,M6700126Q0052,,Total Small Business Set-Aside (FAR 19.5),2026-05-20T13:00:00-04:00,2026-05-13,561210,,https://sam.gov/workspace/contract/opp/d947ee5b1b1e4ed0ac4ff6bf6bf5d091/view,Solicitation,2026-06-04,OFFICE,017.1700.USMC.MARCORP I&L.MCICOM.MCIEAST.M67001,Yes,DEPT OF DEFENSE.DEPT OF THE NAVY.USMC.MARCORP I&L.MARINE CORPS INSTALLATIONS COMMAND.MCIEAST.COMMANDING GENERAL,561210,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/1f79951d3cef4165a1c99e823e449e8e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4988754153f24605b9d651ced4f85901/download']"
Solicitation,Dorm Receptacles,"Goldsboro, North Carolina",,,FA480926Q0030,,Total Small Business Set-Aside (FAR 19.5),2026-05-21T10:00:00-04:00,2026-05-15,238210,,https://sam.gov/workspace/contract/opp/cbbc1fe702e842b8b5cb8a8de504d25b/view,Solicitation,2026-06-05,OFFICE,057.5700.ACC.FA4809,Yes,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR COMBAT COMMAND.FA4809  4TH CONS SQ CC,238210,SBA,,
Solicitation,LTUY252022 Repair B37 MTS by Removal,"Saint Louis, Missouri",,,W50S8K26QA001,,Total Small Business Set-Aside (FAR 19.5),2026-05-27T10:00:00-05:00,2026-05-20,238210,,https://sam.gov/workspace/contract/opp/2d1da85a60d14f109bfc5572f9c5593a/view,Solicitation,2026-06-11,OFFICE,021.2100.NGB.JFHQ USPFO MO.USPFO MO PROC.W50S8K,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO MO.USPFO MO PROCUREMENT.W7NJ USPFO ACTIVITY MOANG 131,238210,SBA,,
Solicitation,B-52J Commercial Engine Replacement Program Airfield Runway/Taxiway Light Removal and Replacement,"DWG, Texas",,,FA301626Q0118,,Total Small Business Set-Aside (FAR 19.5),2026-06-05T11:00:00-05:00,2026-05-29,238210,,https://sam.gov/workspace/contract/opp/7a4aeccfe4c24c63967c0d0a374425a6/view,Solicitation,2026-06-20,OFFICE,057.5700.AETC.JBSA.FA3016,Yes,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR EDUCATION AND TRAINING COMMAND.JOINT BASE SAN ANTONIO.FA3016  502 CONS CL,238210,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4639ff31a9134d559e3e3fec4f7b165d/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8526a8c54c25430b9c558569bf7f1a87/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8b1ac5b5b96747b8b5cb58109b5c2b5a/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/c7e05e080bd74f68ab7ab079bc8873e9/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/d874443d50244784b38019f4199ffc95/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/f7a4488348c2438f914b70f0177197cf/download']"
Solicitation,N--GC26 SCADA UPS REPLACEMENT,Not Specified,,,140R4026R0006,,Total Small Business Set-Aside (FAR 19.5),2026-05-26T07:00:00-04:00,2026-05-11,238210,,https://sam.gov/workspace/contract/opp/968b8fbc09ec4feebd31083ee8e43694/view,Solicitation,2026-06-10,OFFICE,014.1425.140R40,Yes,"INTERIOR, DEPARTMENT OF THE.BUREAU OF RECLAMATION.UPPER COLORADO REGIONAL OFFICE",238210,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/03df14b34ac34dc4bd7630b17d217f66/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/145a7134ce6c47fb93344c1bc2f1dc3b/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/268f24a8f3b8462ab2de2c24e5b71ea5/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/468c53eaf7b84ce084ef15114cb6c836/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4888f13aa5614e9c9654ab39288286d7/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4e1137c8b66345c39ffe03f2be452827/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/5a870e531ccd4244918bb2a95c02a21a/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/6bcf0af746464a26a53b226f2d0e9341/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/7fb501cdfd584545b06a1e6703989a14/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/829662b802a241a2bcb52ec42eac9a96/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8c008aba4c0044f3aeec8f67d6bb6493/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a0a93c3e3e354ab19ebbfc0be1ebc5dc/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a190c61556bf46609f49f30d97ce6d44/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/b19b6209e799420db145de312e0b470c/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/bb68df96f3cc47c4b5f7fb26ba25a980/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e3ed07714bee4753b8aa4a3c075930a5/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ebadd86dfe45434da4a3142464208565/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/fe3408325b5f48a1a477851fa79b8041/download']"
Solicitation,"Base Operations Support (BOS) Maintenance and Service Contract for Naval Air Facility (NAF), El Centro, CA",Not Specified,,,N6247326R0012,,Total Small Business Set-Aside (FAR 19.5),2026-06-03T14:00:00-07:00,2026-05-27,561210,,https://sam.gov/workspace/contract/opp/98a21ee39cca43fe9e4c197080602320/view,Solicitation,2027-05-27,OFFICE,017.1700.NAVFAC.NAVFAC PACIFIC CMD.NAVFAC SW.N62473,Yes,DEPT OF DEFENSE.DEPT OF THE NAVY.NAVFAC.NAVFAC PACIFIC CMD.NAVFAC SOUTHWEST SW.NAVFACSYSCOM SOUTHWEST,561210,SBA,,
Solicitation,Y--LAKE - TWO COMMUNICATIONS TOWER INSTALLATION AND O,Not Specified,,,140P8126B0003,,Total Small Business Set-Aside (FAR 19.5),2026-06-03T14:00:00-07:00,2026-05-12,237130,,https://sam.gov/workspace/contract/opp/eb9720adecc64a7abaa7b370c533c314/view,Solicitation,2026-06-18,OFFICE,014.1443.140P81,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.PWR LAME(81000)",237130,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/47d0a120247d40189b3e4baf3093b713/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/493c7b89582949f0a624e47aecaf2324/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4c7d665fd4a745e4bda659506b28b536/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/6b4de4ffa7c24b4c811e9f16a153ca79/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8389225186ed4722b93ae7504a31eb95/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a148a407b9cd4a34b8ad86702ad6c1a6/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/df05231d619c4eff87b22b8430b6428a/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/f24f56ea7dae4c578782c7ea71409148/download']"
Solicitation,99CES - PKA - WT16747339 - Install Lift Station Disconnect B1730,Not Specified,,,FA486126Q0010,,Total Small Business Set-Aside (FAR 19.5),2026-06-03T14:00:00-07:00,2026-05-28,238210,,https://sam.gov/workspace/contract/opp/45614b4595a04e7eb4447dcf0dbcb028/view,Solicitation,2027-05-28,OFFICE,057.5700.ACC.FA4861,Yes,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR COMBAT COMMAND.FA4861  99 CONS LGC,238210,SBA,,
