type,title,location,site_visit_date,ROM,solicitationNumber,department,typeOfSetAsideDescription,responseDeadLine,postedDate,naicsCode,award,uiLink,baseType,archiveDate,organizationType,fullParentPathCode,active,fullParentPathName,Queried_NAICS,typeOfSetAside,additionalInfoLink,resourceLinks
Solicitation,"Z--FOLS, Replace Alarm System & Electrical Panel","Larned, Kansas",,,140P6026Q0042,,Total Small Business Set-Aside (FAR 19.5),2026-06-04T12:00:00-05:00,2026-05-14,238210,,https://sam.gov/workspace/contract/opp/93bf630bd3854ab1af97bf2513d05041/view,Solicitation,2026-06-19,OFFICE,014.1443.140P60,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.MWR MIDWEST REGION(60000)",238210,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/72a94a3ddda048b9a10072d7b5cdaa22/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8282eee778014dd3991755a0121b06ff/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/94b0939e209346c4bf05c96f655fb74b/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e71a52d4fddf4dd59125e0ad78477f57/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e9a7a57ab442463da5faf2d2b809393d/download']"
Solicitation,Fiber Optic Cable B230 to B9511,Mississippi,,,FA302226Q0009,,Total Small Business Set-Aside (FAR 19.5),2026-06-12T10:00:00-05:00,2026-05-26,238210,,https://sam.gov/workspace/contract/opp/c26d564110a44cdc9bf5752b5371c451/view,Solicitation,2026-06-27,OFFICE,057.5700.AETC.FA3022,Yes,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR EDUCATION AND TRAINING COMMAND.FA3022 14 CONS LGCA,238210,SBA,,
Solicitation,FY26 TCS MITD Enterprise Classroom Modernization Facilitator Support,Not Specified,,,W911S026QA004,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-08T15:00:00-05:00,2026-05-28,561210,,https://sam.gov/workspace/contract/opp/855f8cf0aa2c47e088fc7673bff5cf70/view,Solicitation,2027-05-28,OFFICE,021.2100.AMC.ACC.MICC.FDO EUSTIS.W911S0,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.MISSION INSTALLATION CONTRACTING COMMAND.FDO EUSTIS.W6QM MICC-FDO FT EUSTIS,561210,SDVOSBC,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/6436e2f37a73460eb69ed11370954554/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/83a86923bba8455e9ae3c0a8321848fc/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ad4b179272b94618afb51c481b112bbb/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e006a09ad12f4a08a2ef4c295daf5ffe/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e3b673bf33044cb7843ece93463939ec/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e768fc7e7fc6483187d147cac20088d0/download']"
Solicitation,Z--Verona-Great Falls 161KV Transmission Line Rebuild,Not Specified,,,89503426BWA000065,,Total Small Business Set-Aside (FAR 19.5),2026-06-15T15:30:00-05:00,2026-06-02,237130,,https://sam.gov/workspace/contract/opp/74f7a37dc0df42658c9a2b914e3e7b42/view,Solicitation,2026-06-30,OFFICE,089.8900.895034,Yes,"ENERGY, DEPARTMENT OF.ENERGY, DEPARTMENT OF.WESTERN-UPPER GREAT PLAINS REGION",237130,SBA,,
Solicitation,Z2DA--519-20-200 VABS Replace Boiler Plant Solicitation 36C25726B0006,"Big Spring, Texas",,,36C25726B0006,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-16T10:00:00-05:00,2026-05-21,237130,,https://sam.gov/workspace/contract/opp/d45a084a5c254e4e9d892c5fc641d479/view,Solicitation,2026-07-01,OFFICE,036.3600.36C257,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.257-NETWORK CONTRACT OFFICE 17 (36C257)",237130,SDVOSBC,,
Solicitation, Base Operations Support (BOS) Services at Naval Air Station (NAS) Whiting Field and Outlying Areas,Not Specified,,,N6945026R0064,,Total Small Business Set-Aside (FAR 19.5),2026-06-17T14:00:00-04:00,2026-06-01,561210,,https://sam.gov/workspace/contract/opp/de844d5ae65040e3b4d90dd56d37a295/view,Solicitation,2027-06-01,OFFICE,017.1700.NAVFAC.NAVFAC ATLANTIC CMD.NAVFAC SOUTHEAST.N69450,Yes,DEPT OF DEFENSE.DEPT OF THE NAVY.NAVFAC.NAVFAC ATLANTIC CMD.NAVFAC SOUTHEAST.NAVFACSYSCOM SOUTHEAST,561210,SBA,,
Solicitation,Anniston Army Depot (ANAD) Power Generation and Microgrid Project,"Anniston, Alabama",,,W912QR26RA033,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-29T14:00:00-04:00,2026-05-21,237130,,https://sam.gov/workspace/contract/opp/2b46f2a95df24cd999eb1c10781149b5/view,Solicitation,2026-07-14,OFFICE,021.2100.USACE.LRD.LRL.W912QR,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION GREAT LAKES AND OHIO.ENDIST LOUISVILLE.W072 ENDIST LOUISVILLE,237130,SDVOSBC,,
Special Notice,Special Notice: Forthcoming Solicitation for Building Control System (BCS) and Utility Control System (UCS) Maintenance and Support Services,Not Specified,,,SP470525R002026,,Total Small Business Set-Aside (FAR 19.5),2026-06-30T14:00:00-04:00,2026-05-13,561210,,https://sam.gov/workspace/contract/opp/d16a10f2aae140ed8a4e9cda6e6aedfc/view,Special Notice,2026-07-15,MAJOR COMMAND,097.97AS.DCSO,Yes,DEPT OF DEFENSE.DEFENSE LOGISTICS AGENCY.DCSO,561210,SBA,,
Presolicitation,178th Wing Base Microgrid Construction,"Springfield, Ohio",,"$5,000,000 and $10,000,000 | $45,000,000 | $5,000,000",WAAR209001,,Total Small Business Set-Aside (FAR 19.5),2026-06-01T16:00:00-04:00,2026-05-15,237130,,https://sam.gov/workspace/contract/opp/220298d38ef045708cfa78346ed2dc5e/view,Presolicitation,2026-06-16,OFFICE,021.2100.NGB.JFHQ USPFO OH.USPFO OH PROC.W50S8Q,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO OH.USPFO OH PROCUREMENT.W7NU USPFO ACTIVITY OHANG 178,237130,SBA,,
Presolicitation,"J061--PROJECT 675-25-804, Bid-Build (BB) Install Water Tower  Projector System at Lake Nona","Orlando, Florida",,,36C24826R0107,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-15T11:00:00-04:00,2026-05-28,238210,{'awardee': {}},https://sam.gov/workspace/contract/opp/3372c74b2b3240c5bf7028e6312a3691/view,Presolicitation,2026-09-22,OFFICE,036.3600.36C248,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.248-NETWORK CONTRACT OFFICE 8 (36C248)",238210,SDVOSBC,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/082ac47643b143a48a936068acbdff95/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/0daf3e829f7c47e8a9875d1bc7722235/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/0ef48a6b035640f0836998ed1954aee6/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/306c77ef390b47c48ed23a373cb48174/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/3bafccda0f16407e9dcbac4d3ba8d4a7/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4e68aa453c4d462ca78e72f63d2e848a/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/61b5ef0ed280481bba31d7c0c6353223/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/68f8fb29258a44e08f3b6d34b8aeb0cd/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8b9394163ec547b19967eb6c389db26c/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/c8c8ea1838fa4c22b5a0360da65f5f68/download']"
Solicitation,"Cottonwood Substation Construction, Stage 02, Phas",Not Specified,,,89503326BWA000019,,Total Small Business Set-Aside (FAR 19.5),2026-07-06T15:00:00-07:00,2026-06-02,237130,,https://sam.gov/workspace/contract/opp/253b0b4b621a4fd5b2bba90f45463868/view,Presolicitation,2026-07-21,OFFICE,089.8900.895033,Yes,"ENERGY, DEPARTMENT OF.ENERGY, DEPARTMENT OF.WESTERN-SIERRA NEVADA REGION",237130,SBA,,
Presolicitation,Electrical,"Richmond, Kentucky",,$19M,W519TC26R2024,,Total Small Business Set-Aside (FAR 19.5),2026-05-28T04:00:00-04:00,2026-05-12,238210,,https://sam.gov/workspace/contract/opp/bfeb7541a3eb4e679b0b7113a054de5c/view,Presolicitation,2026-06-12,OFFICE,021.2100.W22G1F,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.W0L7 BLUE GRASS ARMY DEPOT,238210,SBA,,
Presolicitation,J059--Triennial Electical Panel Maintenance and Survey,Not Specified,,,36C25226Q0359,,Total Small Business Set-Aside (FAR 19.5),2026-06-10T06:00:00-05:00,2026-05-14,238210,{'awardee': {}},https://sam.gov/workspace/contract/opp/7bfe99dd287d4db79cbfcaaa2eb19e36/view,Presolicitation,2026-08-09,OFFICE,036.3600.36C252,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.252-NETWORK CONTRACT OFFICE 12 (36C252)",238210,SBA,,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/797e508f80f44d2b92282f030f0af6ec/download']
Solicitation,Carpenter Substation Stage 03 South Dakota,Not Specified,,,89503426BWA000066,,Total Small Business Set-Aside (FAR 19.5),2026-06-26T15:30:00-05:00,2026-05-26,237130,,https://sam.gov/workspace/contract/opp/42c80e14a2284ef6bf65ccf297972ad8/view,Presolicitation,2026-07-11,OFFICE,089.8900.895034,Yes,"ENERGY, DEPARTMENT OF.ENERGY, DEPARTMENT OF.WESTERN-UPPER GREAT PLAINS REGION",237130,SBA,,
Solicitation,"Denison Substation Stage 10, Iowa",Not Specified,,,89503426BWA000067,,Total Small Business Set-Aside (FAR 19.5),2026-06-29T15:30:00-05:00,2026-05-28,237130,,https://sam.gov/workspace/contract/opp/2a6188f892304b57a8208f6da244ab97/view,Presolicitation,2026-07-14,OFFICE,089.8900.895034,Yes,"ENERGY, DEPARTMENT OF.ENERGY, DEPARTMENT OF.WESTERN-UPPER GREAT PLAINS REGION",237130,SBA,,
Presolicitation,Y1DA--CON Project 674A4-21-108 - Upgrade Fire Alarm  System Campus Wide  (Waco) (VA-25-00021609),"Waco, Texas",,"$5,000,000,000 and $10,000,000 | $19 M | $5,000,000,000",36C25726B0007,,Service-Disabled Veteran-Owned Small Business Set Aside,,2026-05-15,238210,{'awardee': {}},https://sam.gov/workspace/contract/opp/634800be6f2942bfa32758b01d7fc8c0/view,Presolicitation,2026-06-10,OFFICE,036.3600.36C257,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.257-NETWORK CONTRACT OFFICE 17 (36C257)",238210,SDVOSBC,,
Solicitation,Z--WATER TOWER REFURBISHMENT,Not Specified,,$45.0 million,140G0126Q0123,,Total Small Business Set-Aside (FAR 19.5),2026-05-27T10:00:00-07:00,2026-05-21,237110,,https://sam.gov/workspace/contract/opp/2674335730314335a54b832810b5b862/view,Solicitation,2026-06-11,OFFICE,014.1434.140G01,Yes,"INTERIOR, DEPARTMENT OF THE.US GEOLOGICAL SURVEY.OFC OF ACQUSITION  GRANTS-NATIONAL",237110,SBA,,
Solicitation,"Weeks Brook Bridge Railing Repair, Franklin Falls Dam, Sanbornton, NH",Not Specified,,"$25,000 and $100,000 | $25,000 | $100,000",W912WJ26QA100,,Total Small Business Set-Aside (FAR 19.5),2026-06-08T17:00:00-04:00,2026-06-02,237310,,https://sam.gov/workspace/contract/opp/1146e0e57d90422097c9fe8ad4a6a15b/view,Solicitation,2026-06-23,OFFICE,021.2100.USACE.NAD.NAE.W912WJ,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION NORTH ATLANTIC.ENDIST NEW ENGLAND.W2SD ENDIST NEW ENGLAND,237310,SBA,,
Solicitation,USDA NRCS-Ohio EWP Green Township - Blessing Road,"Patriot, Ohio",,,12FPC326B0003,,Total Small Business Set-Aside (FAR 19.5),2026-05-19T13:00:00-04:00,2026-05-18,237990,,https://sam.gov/workspace/contract/opp/61c1c115e72645fa896388ce49b09659/view,Solicitation,2026-06-03,OFFICE,012.12D0.12FPAC,Yes,"AGRICULTURE, DEPARTMENT OF.FARM PRODUCTION AND CONSERVATION BUSINESS CENTER.FPAC BUS CNTR-ACQ DIV",237990,SBA,,
Solicitation,RFQ 6923G226Q000016 Yocum Sailing removal & installation,"Kings Point, New York",,,6323G226Yocum,,Total Small Business Set-Aside (FAR 19.5),2026-05-26T14:00:00-04:00,2026-05-19,237120,,https://sam.gov/workspace/contract/opp/959f49eff3c24de6987410eb37827a40/view,Solicitation,2026-12-12,OFFICE,069.6938.693JF7,Yes,"TRANSPORTATION, DEPARTMENT OF.MARITIME ADMINISTRATION.693JF7 DOT  MARITIME ADMINISTRATION",237120,SBA,,
Solicitation,Z--REPLACE DAMAGED FIBER LINE,Not Specified,,"$45.0 million | $25,000",140P8526Q0053,,Total Small Business Set-Aside (FAR 19.5),2026-05-28T12:00:00-07:00,2026-05-18,237130,,https://sam.gov/workspace/contract/opp/2081b3df81f9451cb4f8406f8d11c42c/view,Solicitation,2026-06-12,OFFICE,014.1443.140P85,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.PWR SF/SEA MABO(85000)",237130,SBA,,
Solicitation,Fire Prevention System Inspection & Maintenance Services,"Lebanon, Kentucky",,,36C24926Q0222,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-05-29T17:00:00-04:00,2026-05-18,561210,,https://sam.gov/workspace/contract/opp/8962dace88004f80a0eeba19d8279b93/view,Solicitation,2026-06-13,OFFICE,036.3600.36C249,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.249-NETWORK CONTRACT OFFICE 9 (36C249)",561210,SDVOSBC,,
Solicitation,Z--NACE REVITALIZE PARK ACCESS POINTS,Not Specified,,,140P1326Q0024,,Total Small Business Set-Aside (FAR 19.5),2026-06-02T12:00:00-04:00,2026-05-19,237310,,https://sam.gov/workspace/contract/opp/2e9d817a9a3f47d4b691aaa73d71db2c/view,Solicitation,2026-06-17,OFFICE,014.1443.140P13,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.IMR SANTA FE(12100)",237310,SBA,,
Solicitation,"T-Rail Replacement With 3/8"" Safety Cable",Not Specified,,,89503426QWA001268,,Total Small Business Set-Aside (FAR 19.5),2026-06-05T16:30:00-05:00,2026-05-19,237130,,https://sam.gov/workspace/contract/opp/0eee78a8a97d47df954ce55c4c6c2fef/view,Solicitation,2026-06-20,OFFICE,089.8900.895034,Yes,"ENERGY, DEPARTMENT OF.ENERGY, DEPARTMENT OF.WESTERN-UPPER GREAT PLAINS REGION",237130,SBA,,
Solicitation,656-26-702  EHRM DDPO 2.0,"Saint Cloud, Minnesota",,,36C26326B0028-0001,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-08T10:00:00-05:00,2026-05-19,238210,,https://sam.gov/workspace/contract/opp/c01f679d078545f6913864c0f55675d4/view,Presolicitation,2026-12-31,OFFICE,036.3600.36C263,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.NETWORK CONTRACT OFFICE 23 (36C263)",238210,SDVOSBC,,
Solicitation,Apron Striping - Stratton Air National Guard Base,"Schenectady, New York",,,W50S8J26QA015,,Total Small Business Set-Aside (FAR 19.5),2026-06-09T12:00:00-04:00,2026-06-01,237310,,https://sam.gov/workspace/contract/opp/ae4c17c4ffc247c4bea8aa397414204d/view,Solicitation,2026-06-24,OFFICE,021.2100.NGB.JFHQ USPFO NY.USPFO NY PROC.W50S8J,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO NY.USPFO NY PROCUREMENT.W7NR USPFO ACTIVITY NYANG 109,237310,SBA,,
Solicitation,Tainter Gates Sandblasting,"Del Rio, Texas",,$1 Million to $5 Million | $1 Million | $5 Million,191BWC26B0001,,Total Small Business Set-Aside (FAR 19.5),2026-06-09T12:00:00-06:00,2026-05-16,237990,,https://sam.gov/workspace/contract/opp/9eac1ebb72a9483198b1e88be2ce9f7d/view,Solicitation,2026-06-24,OFFICE,019.19BM.199401,Yes,INTERNATIONAL BOUNDARY AND WATER COMMISSION: US-MEXICO.INTERNATIONAL BOUNDARY AND WATER COMMISSION: US-MEXICO.INTERNAT BOUNDARY AND WATER COMM,237990,SBA,,
Solicitation,618-26-702 EHRM Install DDPO 2,"Minneapolis, Minnesota",,,36C26326B0030-0002,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-09T10:00:00-05:00,2026-05-19,238210,,https://sam.gov/workspace/contract/opp/b1c046961ee946d8a2e660e7f5adb13e/view,Presolicitation,2026-12-31,OFFICE,036.3600.36C263,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.NETWORK CONTRACT OFFICE 23 (36C263)",238210,SDVOSBC,,
Solicitation,"Bayou Teche, East and West Calumet Floodgate Approach Channels, Maintenance Dredging, St. Mary Parish, Louisiana ED 26-005","New Orleans, Louisiana",,"$500,000 | $1,000,000",W912P926BA072,,Total Small Business Set-Aside (FAR 19.5),2026-06-16T11:00:00-04:00,2026-05-22,237990,,https://sam.gov/workspace/contract/opp/dc6f890d838b4d159ec1665968d95e3d/view,Solicitation,2026-07-01,OFFICE,021.2100.USACE.MVD.MVN.W912P8,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION MISSISSIPPI VALLEY.ENDIST NEW ORLEANS.W07V ENDIST NEW ORLEANS,237990,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/05cf66365f8047eb95b730e6da75fa75/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/3720efb4b75c451bb017bb47ae5e1301/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4bc1eadb85684581a2e9daa69b726a54/download']"
Solicitation,SUISUN BAY CHANNEL AND NY SOLUGH FY26 MAINTENANCE DREDGING PROJECT,Not Specified,,"$1,000,000 and $5,000,000 | Estimated Cost Range is between $1,000,000 and $5,000,000 | $37,000,000",W912P726BA003,,Total Small Business Set-Aside (FAR 19.5),2026-06-17T11:30:00-07:00,2026-05-18,237990,,https://sam.gov/workspace/contract/opp/1af64a5cb89e446281eeb46d512b03db/view,Solicitation,2026-07-02,OFFICE,021.2100.USACE.SPD.SPN.W912P7,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION SOUTH PACIFIC.ENDIST SAN FRANCISCO.W075 ENDIST SAN FRAN,237990,SBA,,
Solicitation,Robins AFB Paving Multi-Award IDIQ,"Warner Robins, Georgia",,$45M,FA850126R0004,,Total Small Business Set-Aside (FAR 19.5),2026-06-18T16:00:00-04:00,2026-05-26,237310,,https://sam.gov/workspace/contract/opp/761cde72114a49c9b85da8e49ea68d02/view,Solicitation,2026-07-03,OFFICE,057.5700.AFMC.AFSC.FA8501,Yes,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR FORCE MATERIEL COMMAND.AIR FORCE SUSTAINMENT CENTER.FA8501  OPL CONTRACTING AFSC/PZIO,237310,SBA,,
Solicitation,EO 14398 - GAOA - National Elk Refuge Electrical R,Not Specified,,,140FGA26Q0029,,Total Small Business Set-Aside (FAR 19.5),2026-06-18T14:00:00-04:00,2026-05-18,238210,,https://sam.gov/workspace/contract/opp/c8208810e8b6461ab02a1be7459cc1a6/view,Solicitation,2026-07-03,OFFICE,014.1448.140FGA,Yes,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, GAOA",238210,SBA,,
Solicitation,James River Maintenance Dredging IDIQ,Not Specified,,,W9123626BA007,,Total Small Business Set-Aside (FAR 19.5),2026-06-22T14:00:00-04:00,2026-05-19,237990,,https://sam.gov/workspace/contract/opp/0c980ce1296d473f9d68e99a54e982c9/view,Solicitation,2026-07-07,OFFICE,021.2100.USACE.NAD.NAO.W91236,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION NORTH ATLANTIC.ENDIST NORFOLK.W2SD ENDIST NORFOLK,237990,SBA,,
Solicitation,NM DEXTER NFHTC POND LINER 12B & 13B,Not Specified,,,140FC326Q0025,,Total Small Business Set-Aside (FAR 19.5),2026-06-24T10:00:00-07:00,2026-05-18,237990,,https://sam.gov/workspace/contract/opp/a3756cc426fe4610b5308ea31603138a/view,Solicitation,2026-07-09,OFFICE,014.1448.140FC3,Yes,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, CONSTRUCTION A/E TEAM 3",237990,SBA,,
Special Notice,Notice of Intent to Award a BPA Call Order,Minnesota,,,,,Total Small Business Set-Aside (FAR 19.5),2026-06-08T17:00:00-05:00,2026-06-01,237310,,https://sam.gov/workspace/contract/opp/81d6d4c4e9bd49a69c2a81c1b4f051d6/view,Special Notice,2026-06-08,OFFICE,012.12C2.124455,Yes,"AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.USDA-FS, CSA EAST 13",237310,SBA,,
Presolicitation,Mud Mountain Dam Bridge Pier Repair,Not Specified,,"$1,000,000 and $5,000,000 | $1,000,000 | $5,000,000",W912DW26RA018,,Total Small Business Set-Aside (FAR 19.5),2026-06-01T12:00:00-07:00,2026-05-18,237990,,https://sam.gov/workspace/contract/opp/11ce6bf9e07a478f807afd76660882d3/view,Presolicitation,2026-06-06,OFFICE,021.2100.USACE.NWD.NWS.W912DW,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION NORTHWESTERN.ENDIST SEATTLE.W071 ENDIST SEATTLE,237990,SBA,,
Presolicitation,Northeast Region Construction Multiple Award Task Order Contract (MATOC),Not Specified,,"$50,000 to $3,000,000 | $500,000 to $1,000,000 | $60,000,000.00",693C73-26-R-000047,,Total Small Business Set-Aside (FAR 19.5),2026-07-07T14:00:00-04:00,2026-05-18,237310,,https://sam.gov/workspace/contract/opp/45e5705db00c431dac6738345b3d77f1/view,Presolicitation,2026-10-31,OFFICE,069.6925.693C73,Yes,"TRANSPORTATION, DEPARTMENT OF.FEDERAL HIGHWAY ADMINISTRATION.693C73 EASTERN FED LANDS DIVISION",237310,SBA,,
