type,title,location,site_visit_date,ROM,solicitationNumber,department,typeOfSetAsideDescription,responseDeadLine,postedDate,naicsCode,award,uiLink,baseType,archiveDate,organizationType,fullParentPathCode,active,fullParentPathName,Queried_NAICS,typeOfSetAside,additionalInfoLink,resourceLinks
Presolicitation,Z1DA--Replace Electrical Primary Distribution  515-15-117,"Battle Creek, MI",,"$10,000,000.00 and $20,000,000.00 | $19.0 million | $10,000,000.00",36C25025B0047,,Service-Disabled Veteran-Owned Small Business Set Aside,2025-09-30T14:00:00-04:00,2026-05-18,238210,{'awardee': {}},https://sam.gov/workspace/contract/opp/0333e63dfc1a45d791562d9cd85976f2/view,Presolicitation,2026-06-07,OFFICE,036.3600.36C250,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.250-NETWORK CONTRACT OFFICE 10 (36C250)",238210,SDVOSBC,,
Presolicitation,Z--SACRAMENTO RIVER TRAIL REPAVING GAOA,Not Specified,,"$1,000,000.00 and $5,000,000.00 | $1,000,000.00 | $5,000,000.00",140L1226R0005,,Total Small Business Set-Aside (FAR 19.5),2026-05-30T17:00:00-07:00,2026-05-15,237310,,https://sam.gov/workspace/contract/opp/01a493e50c0a47e897504ff06f1588f8/view,Presolicitation,2026-06-14,OFFICE,014.1422.140L12,Yes,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.CALIFORNIA STATE OFFICE",237310,SBA,,
Presolicitation,Z--READING ISLAND PAVING REPAIRS_REDDING,Not Specified,,"$500,000.00 and $1,000,000.00 | $500,000.00 | $1,000,000.00",140L1226R0006,,Total Small Business Set-Aside (FAR 19.5),2026-06-01T17:00:00-07:00,2026-05-15,237310,,https://sam.gov/workspace/contract/opp/59c2f930394948198e9da76f94b20a24/view,Presolicitation,2026-06-16,OFFICE,014.1422.140L12,Yes,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.CALIFORNIA STATE OFFICE",237310,SBA,,
Presolicitation,"Drainage Basin Installation, Mansfield Hollow Dam, Mansfield, CT",Not Specified,,"$25,000 and $100,000 | $25,000 | $100,000",W912WJ26QA113,,Total Small Business Set-Aside (FAR 19.5),,2026-05-19,237990,,https://sam.gov/workspace/contract/opp/cbf75c9c843c45bfb30c868187216f07/view,Presolicitation,2026-06-07,OFFICE,021.2100.USACE.NAD.NAE.W912WJ,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION NORTH ATLANTIC.ENDIST NEW ENGLAND.W2SD ENDIST NEW ENGLAND,237990,SBA,,
Presolicitation,Y--MI-SENEY NWR-DC DAM DECOMMISIONING,Not Specified,,"$500,000 and $1,000,000 | $45.0 million | $500,000",140FGA26R0021,,Total Small Business Set-Aside (FAR 19.5),,2026-05-19,237990,,https://sam.gov/workspace/contract/opp/1349816a518a4ac793672cfcb55f94ba/view,Presolicitation,2026-06-30,OFFICE,014.1448.140FGA,Yes,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, GAOA",237990,SBA,,
Solicitation,Stockbridge Parking Area and Roads,"Oneida, New York",,,FA875126Q0007,,Total Small Business Set-Aside (FAR 19.5),2026-06-04T15:00:00-04:00,2026-05-20,237310,,https://sam.gov/workspace/contract/opp/ba7c81427edd4e04b4522ea7fb6ff8e1/view,Solicitation,2026-06-19,OFFICE,057.5700.AFMC.AFRL.FA8751,Yes,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR FORCE MATERIEL COMMAND.AIR FORCE RESEARCH LABORATORY.FA8751  AFRL RIKO,237310,SBA,,
Solicitation,Z--GAOA BAR ISLAND DAM RECONSTRUCTION,Not Specified,,,140L0626R0006,,Total Small Business Set-Aside (FAR 19.5),2026-06-08T14:00:00-06:00,2026-05-26,237990,,https://sam.gov/workspace/contract/opp/cd568153c48c4d18a5eeb34934e36dda/view,Solicitation,2026-06-23,OFFICE,014.1422.140L06,Yes,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.NATIONAL OPERATIONS CENTER",237990,SBA,,
Solicitation,61--Power System Generator replacements ,Not Specified,,,89503126QWA000404,,Total Small Business Set-Aside (FAR 19.5),2026-05-28T17:00:00-07:00,2026-05-21,238210,,https://sam.gov/workspace/contract/opp/fd3ba844957e4659b7fa1254b18f115d/view,Solicitation,2026-06-12,OFFICE,089.8900.895031,Yes,"ENERGY, DEPARTMENT OF.ENERGY, DEPARTMENT OF.WESTERN-DESERT SOUTHWEST REGION",238210,SBA,,
Solicitation,"Z--Rehab Power and Cooling Systems, Pinnalces NP",Paicines,,,140P8426R0002,,Total Small Business Set-Aside (FAR 19.5),2026-06-19T15:00:00-07:00,2026-05-29,238210,,https://sam.gov/workspace/contract/opp/c0afff0ef7724433a86569c28e3dfaa1/view,Solicitation,2026-07-04,OFFICE,014.1443.140P84,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.PWR PORE MABO (84000)",238210,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/1ed94ea5059c4bf4b93987d7a0ef51d5/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/28109f9a3414471fa52fcac2ab49ffc0/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/34a7663febee47c1a56f087b98d7133b/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/3f15007400914534b89e3c1d17b310e4/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/434e93f6a2494eddb4da60554ed512f0/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4511923c1d0246b78efea52028e2204e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/67fa6424010e499d8f38e94598b0692e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/6f7e4073448744039f7a66e15425ef99/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/7ac9fc141dc3435ea66f219c7691e8e8/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/81dc9f121e814232b7d21670f78611d0/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/94d17f6b6790479bbb4dba44f5654581/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/9534081c1ba84e808f6fd47391263d93/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ae9bbc50b06c42058513be1128c151be/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/b20505adc0724bd4a9d63e93fdd0f1bb/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/bfcad2744528441c8149911b0db6659e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/c849351a4aeb4b1a84f58077915204db/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e660c6d20492429e8dc32f12ff46496c/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ec21669182604fea980cf165602b41fd/download']"
Solicitation,Z--Provide Maintenance of Unpaved Roads - Big South F,"Oneida, Tennessee",,,140P5126R0008,,Women-Owned Small Business,2026-06-06T13:00:00-04:00,2026-05-20,237310,,https://sam.gov/workspace/contract/opp/bf21625475d847d38ebc0dacf3b14885/view,Solicitation,2026-06-20,OFFICE,014.1443.140P51,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.SER EAST MABO(51000)",237310,WOSB,,
Solicitation,180th FW Lift Station Repair,"Swanton, Ohio",,,W50S8S26QA009,,Total Small Business Set-Aside (FAR 19.5),2026-06-08T16:00:00-04:00,2026-05-20,237110,,https://sam.gov/workspace/contract/opp/5aa5e66aa5264bd28f17e73c8941f15e/view,Solicitation,2026-06-23,OFFICE,021.2100.NGB.JFHQ USPFO OH.USPFO OH PROC.W50S8S,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO OH.USPFO OH PROCUREMENT.W7NU USPFO ACTIVITY OHANG 180,237110,SBA,,
Solicitation,Fort Riley Tank CoatingsRepair,"Fort Riley, Kansas",,,W9128F26RA063,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-22T14:00:00-05:00,2026-05-29,237120,,https://sam.gov/workspace/contract/opp/d5e8022c32484c18af40ea0b80038cd7/view,Solicitation,2026-07-31,OFFICE,021.2100.USACE.NWD.NWO.W9128F,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION NORTHWESTERN.ENDIST OMAHA.W071 ENDIST OMAHA,237120,SDVOSBC,,
Solicitation,23 STS HPTC Surround Sound Installation,"Hurlburt Field, Florida",,,FA441726Q0099,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T14:00:00-05:00,2026-05-20,238210,,https://sam.gov/workspace/contract/opp/5805c0876c824826971513eea4344ad1/view,Sources Sought,2026-07-08,OFFICE,057.5700.AFSOC.FA4417,Yes,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR FORCE SPECIAL OPERATIONS COMMAND.FA4417 1 SOCONS,238210,SBA,,
Presolicitation,Y1NE| PRESOLICIATION | 36C25626R0015 | CONSTRUCT NEW WATER STORAGE FACILITY,"Fayetteville, Arkansas",,"$10,000,000 and $20,000,000 | $10,000,000 | $20,000,000",36C25626R0015_PRESOL_CONSTRUCT_NEW_WATER_STORAGE_FACILITY,,SDVOSB Sole Source,2026-06-05T11:00:00-05:00,2026-05-21,237110,,https://sam.gov/workspace/contract/opp/9e4a758c5a444d119ffb3d29f43dde65/view,Presolicitation,2026-06-20,OFFICE,036.3600.36C256,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.256-NETWORK CONTRACT OFFICE 16 (36C256)",237110,SDVOSBS,,
Presolicitation,Unidirectional Flushing-Pre-Solicitation,Not Specified,,$45million,W56ZTN26BA001,,Total Small Business Set-Aside (FAR 19.5),2026-06-05T13:00:00-04:00,2026-05-21,237110,,https://sam.gov/workspace/contract/opp/910e1e50e98b4cbf82e9c2f7f037b829/view,Presolicitation,2026-06-19,OFFICE,021.2100.AMC.ACC.ACC-CTRS.ACC-APG.W56ZTN,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.ACC-CTRS.ACC-APG.W6QK ACC-APG DIR,237110,SBA,,
Presolicitation,Z1DZ--American Samoa CBOC Maintenance and Repair for VA Pacific  Islands Health Care System,Not Specified,,,36C26126Q0688,,Total Small Business Set-Aside (FAR 19.5),2026-06-05T15:00:00-07:00,2026-05-19,561210,{'awardee': {}},https://sam.gov/workspace/contract/opp/17e588dd87a44917849783a647fb3cf1/view,Presolicitation,2026-08-04,OFFICE,036.3600.36C261,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.261-NETWORK CONTRACT OFFICE 21 (36C261)",561210,SBA,,
Presolicitation,FMC Lexington Electrical Bore 26Z1AZ3,"Lexington, Kentucky",,,15B10926Q00000013,,Total Small Business Set-Aside (FAR 19.5),2026-06-08T14:00:00-04:00,2026-05-21,238210,,https://sam.gov/workspace/contract/opp/aab7f31e173a4456a2f9c20dca26fa41/view,Presolicitation,2026-06-23,OFFICE,015.1540.15B109,Yes,"JUSTICE, DEPARTMENT OF.FEDERAL PRISON SYSTEM / BUREAU OF PRISONS.FMC LEXINGTON",238210,SBA,,
Presolicitation,"HOUSTON SHIP CHANNEL, TEXAS, PLACEMENT AREA 14 DIKE RAISE",Not Specified,,,W912HY26BA030,,Total Small Business Set-Aside (FAR 19.5),,2026-05-21,237990,,https://sam.gov/workspace/contract/opp/75835d728abf4ac2866979d2143fdd64/view,Presolicitation,2027-05-21,OFFICE,021.2100.USACE.SWD.SWG.W912HY,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION SOUTHWESTERN.ENDIST GALVESTON.W076 ENDIST GALVESTON,237990,SBA,,
Presolicitation,RENO BOTTOMS HREP - STAGE 2 - ICE HAUL SLOUGH,Not Specified,,,W912ES26BA013,,Total Small Business Set-Aside (FAR 19.5),,2026-05-20,237990,,https://sam.gov/workspace/contract/opp/31acca16d43e43019817256bb9a56816/view,Presolicitation,2026-06-19,OFFICE,021.2100.USACE.MVD.MVP.W912ES,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION MISSISSIPPI VALLEY.ENDIST ST PAUL.W07V ENDIST ST PAUL,237990,SBA,,
Solicitation,Oldmans Dredged Material Placement Facility (DMPF) Dike Raising Construction,Not Specified,,,W912BU26RA013,,Total Small Business Set-Aside (FAR 19.5),2026-06-03T13:00:00-04:00,2026-05-28,237990,,https://sam.gov/workspace/contract/opp/4fa9dd96adbb4e07831e1b20a5b4e029/view,Solicitation,2027-05-28,OFFICE,021.2100.USACE.NAD.NAP.W912BU,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION NORTH ATLANTIC.ENDIST PHILADELPHIA.W2SD ENDIST PHILADELPHIA,237990,SBA,,
Solicitation,VA-HARRISON LAKE NFH-REPL ELECTRICAL VC,Not Specified,,,140FC226Q0032,,Total Small Business Set-Aside (FAR 19.5),2026-06-11T15:00:00-04:00,2026-05-22,238210,,https://sam.gov/workspace/contract/opp/61583b0cbf734f1e87be8ab8ab8fdc6d/view,Solicitation,2026-06-26,OFFICE,014.1448.140FC2,Yes,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, CONSTRUCTION A/E TEAM 2",238210,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e34b614ebddb4a51ab85487ff44ecdd6/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/f8ead23e8d8641a293d6deadd5703a71/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/feada84178544afcb5cdf9a902a798c5/download']"
Solicitation,"Z--Conlon Creek Culvert Removal & Restoration, GOGA",Not Specified,,,140P8626R0003,,Total Small Business Set-Aside (FAR 19.5),2026-06-22T12:00:00-07:00,2026-05-26,237990,,https://sam.gov/workspace/contract/opp/9f7efa3b95cb4e16a2f76788cd52c47f/view,Solicitation,2026-07-07,OFFICE,014.1443.140P86,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.PWR GOGA(86000)",237990,SBA,,
Solicitation,"Deer Island Ecosystem Restoration, Phase 1 Deer Island, MS (Harrison County)","Biloxi, Mississippi",,,W9127826RA046,,Total Small Business Set-Aside (FAR 19.5),2026-07-07T14:00:00-05:00,2026-05-28,237990,,https://sam.gov/workspace/contract/opp/5113d8e722fb48468d830af26e209483/view,Solicitation,2026-07-22,OFFICE,021.2100.USACE.SAD.SAM.W91278,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION SOUTH ATLANTIC.ENDIST MOBILE.W074 ENDIST MOBILE,237990,SBA,,
Presolicitation,OHARNG Tactical Vehicle Maneuver Lane Improvement at Camp James A. Garfield Joint Military Training Center (CJAG),"Ravenna, Ohio",,"$500,000 and $1,000,000 | $45,000,000 | $500,000",W91364-26-B-A001,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-08T12:00:00-04:00,2026-05-22,237990,,https://sam.gov/workspace/contract/opp/fff85f25f13040f3b9c673a1179c22d1/view,Sources Sought,2026-06-23,OFFICE,021.2100.NGB.JFHQ USPFO OH.USPFO OH PROC.W91364,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO OH.USPFO OH PROCUREMENT.W7NU USPFO ACTIVITY OH ARNG,237990,SDVOSBC,,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e5559f297f2948e2a67f182abf4e7817/download']
Solicitation,Gravel Road Maintenance,Not Specified,,,W912DR26QA048,,Total Small Business Set-Aside (FAR 19.5),2026-06-11T17:00:00-05:00,2026-06-02,237310,,https://sam.gov/workspace/contract/opp/6b25e52d020d44bfae587e17e4740f8d/view,Solicitation,2027-07-30,OFFICE,021.2100.USACE.NAD.NAB.W912DR,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION NORTH ATLANTIC.ENDIST BALTIMORE.W2SD ENDIST BALTIMORE,237310,SBA,,
Solicitation,FTW506 Life Safety Repairs,Not Specified,,"$18,000,000",W911KB26RA039,,Total Small Business Set-Aside (FAR 19.5),2026-06-25T14:00:00-08:00,2026-05-26,238210,,https://sam.gov/workspace/contract/opp/eb83e29957544a2bbab8d9347199f9ec/view,Solicitation,2027-05-26,OFFICE,021.2100.USACE.POD.POA.W911KB,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION PACIFIC OCEAN.ENDIST ALASKA.W2SN ENDIST ALASKA,238210,SBA,,
Solicitation,656-26-702  EHRM DDPO 2.0,"Saint Cloud, Minnesota",,,36C26326B0028-0002,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-08T10:00:00-05:00,2026-05-26,238210,,https://sam.gov/workspace/contract/opp/579d6c3c22f34947b11dbc19c6f95b7b/view,Presolicitation,2026-12-31,OFFICE,036.3600.36C263,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.NETWORK CONTRACT OFFICE 23 (36C263)",238210,SDVOSBC,,
Solicitation,Shenango River Lake Water Tank Rehabiliation,Not Specified,,"$45,000,000.00",W911WN26BA014,,Total Small Business Set-Aside (FAR 19.5),2026-06-30T11:00:00-04:00,2026-05-28,237110,,https://sam.gov/workspace/contract/opp/ffeca1ae88c8440998776dbd7c4c0d67/view,Solicitation,2026-07-15,OFFICE,021.2100.USACE.LRD.LRP.W911WN,Yes,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION GREAT LAKES AND OHIO.ENDIST PITTSBURGH.W072 ENDIST PITTSBURGH,237110,SBA,,
Solicitation,J--PAIS - Replace Buoys and NAV. Signs,"Corpus Christi, Texas",,,140P6026Q0043,,Total Small Business Set-Aside (FAR 19.5),2026-06-05T10:00:00-05:00,2026-05-27,237990,,https://sam.gov/workspace/contract/opp/dc681e4fb6cb44bd9bf6977ed388dfb0/view,Solicitation,2026-06-20,OFFICE,014.1443.140P60,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.MWR MIDWEST REGION(60000)",237990,SBA,,
Solicitation,Repair/Replace Traffic Lights,"Little Rock Air Force Base, Arkansas",,,FA446026Q0383,,Total Small Business Set-Aside (FAR 19.5),2026-06-11T15:00:00-05:00,2026-05-29,238210,,https://sam.gov/workspace/contract/opp/57404f26e53c4bba986fa47802a08ddd/view,Solicitation,2026-06-26,OFFICE,057.5700.AMC.FA4460,Yes,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR MOBILITY COMMAND.FA4460  19 CONS PKA,238210,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8aa4c26e937c434496da76bd05348c2e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/b8b3760c70a146918bb68593dd0f8c6e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e48ba63fabf04dbe8321a38bd63edbae/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/eff37c95d37a43dfab2bf35bd9f18428/download']"
Solicitation,Replace Fuel Tanks and Associated Lines - Rec Camp,"San Angelo, Texas",,,FA303026Q0012,,Total Small Business Set-Aside (FAR 19.5),2026-06-17T15:00:00-05:00,2026-05-27,237120,,https://sam.gov/workspace/contract/opp/9bf0c12b00e14c4a9de7b8858ec50236/view,Solicitation,2026-07-02,OFFICE,057.5700.AETC.FA3030,Yes,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR EDUCATION AND TRAINING COMMAND.FA3030  17 CONS CC,237120,SBA,,
Solicitation,FOSM - Replace Backflow Prevention Assemblies,"Fort Smith, Arkansas",,,140P6026Q0025,,Total Small Business Set-Aside (FAR 19.5),2026-06-26T12:00:00-05:00,2026-05-27,237110,,https://sam.gov/workspace/contract/opp/d3179646d3434fc9a97d31b2cfbee27d/view,Sources Sought,2026-07-11,OFFICE,014.1443.140P60,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.MWR MIDWEST REGION(60000)",237110,SBA,,
Solicitation,"ACEP WRE Easement Repair (Dike Repair)-Madison Township, Perry County, Ohio","Madison, Ohio",,,12FPC326B0006,,Total Small Business Set-Aside (FAR 19.5),2026-06-30T14:00:00-05:00,2026-05-27,237990,,https://sam.gov/workspace/contract/opp/835db769ffad403ca7c28ac6bf961623/view,Solicitation,2026-07-15,OFFICE,012.12D0.12FPAC,Yes,"AGRICULTURE, DEPARTMENT OF.FARM PRODUCTION AND CONSERVATION BUSINESS CENTER.FPAC BUS CNTR-ACQ DIV",237990,SBA,,
Presolicitation,Z--Levee Repair - MN,Not Specified,,,140FC226R0002,,Total Small Business Set-Aside (FAR 19.5),2026-06-10T15:00:00-05:00,2026-05-27,237990,,https://sam.gov/workspace/contract/opp/317aff832cc64dafacf374c37db3ebf5/view,Sources Sought,2026-06-25,OFFICE,014.1448.140FC2,Yes,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, CONSTRUCTION A/E TEAM 2",237990,SBA,,
Presolicitation,J065--Variable Frequency Drive Maintenance,Not Specified,,,36C25226Q0426,,Total Small Business Set-Aside (FAR 19.5),2026-06-22T06:00:00-05:00,2026-05-27,238210,{'awardee': {}},https://sam.gov/workspace/contract/opp/09ecd9ec452c446ab3e31adda2bd5251/view,Presolicitation,2026-07-22,OFFICE,036.3600.36C252,Yes,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.252-NETWORK CONTRACT OFFICE 12 (36C252)",238210,SBA,,
Presolicitation,Z--MACA-REHAB ENTRANCE SIGNS/PARKING AREAS,Not Specified,,,140P5326R0006,,Total Small Business Set-Aside (FAR 19.5),,2026-05-27,237310,,https://sam.gov/workspace/contract/opp/167e8a0100f64af69fadfaeb760902ac/view,Presolicitation,2026-10-31,OFFICE,014.1443.140P54,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.SER SOUTH MABO (54000)",237310,SBA,,
Solicitation,Z--GRPO - Mile Creek Stone Trail Bridge,"Grand Portage, Minnesota",,,140P6026B0005,,Total Small Business Set-Aside (FAR 19.5),2026-06-29T10:00:00-05:00,2026-05-28,237310,,https://sam.gov/workspace/contract/opp/17f7fdce05294ea596d764c7e92f7f14/view,Solicitation,2026-07-14,OFFICE,014.1443.140P60,Yes,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.MWR MIDWEST REGION(60000)",237310,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/1222200ac3994a10a15a1f74098b58cb/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/545aa55a8adc46e3a3a33efcd6b97d16/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/5a1d2718c0cb4fe594642870a5705f44/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/62f4a6e89fac4c698cf07722759201b8/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/6b882f4b18684369b71def6750c5e466/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e44da54299a64019a072906e87293f37/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ea4aa36fbf5d488ab6deb6187357089e/download']"
